"System 30 3/26 Trade Log
2026-03-20 00:00:00,UNREALIZED,NAIL,6d RSI NAIL LT19 - L NAIL,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1204.82,0.9,1081,-124,,-124,,,,,
2026-03-20 00:00:00,UNREALIZED,PAVE,13d RSI PAVE LT31 - L PAVE,2026-03-13 00:00:00,2026-03-23 00:00:00,6,83,1204.82,1,1177,-28,,-28,,,,,
2026-03-20 00:00:00,UNREALIZED,PICK,19d RSI PICK LT44 - L PICK,2026-03-13 00:00:00,2026-03-23 00:00:00,6,83,1204.82,0.9,1128,-77,,-77,,,,,
2026-03-20 00:00:00,UNREALIZED,SCHE,3d RSI SCHE LT13 - L SCHE,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1204.82,1,1205,0,,0,,,,,
2026-03-20 00:00:00,UNREALIZED,SCHO,3d RSI SCHO LT27 - L SCHO,2026-03-11 00:00:00,2026-03-23 00:00:00,8,83,1204.82,1,1200,-4,,-4,,,,,
2026-03-20 00:00:00,UNREALIZED,SCO,4d RSI SCO LT11 - L SCO,2026-03-03 00:00:00,2026-03-23 00:00:00,14,83,1204.82,0.6,768,-437,,-437,,,,,
2026-03-20 00:00:00,UNREALIZED,SDVY,5d RSI SDVY LT14 - L SDVY,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1204.82,1,1182,-23,,-23,,,,,
2026-03-20 00:00:00,UNREALIZED,SHY,3d RSI SHY LT18 - L SHY,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1204.82,1,1205,0,,0,,,,,
2026-03-20 00:00:00,UNREALIZED,SLQD,3d RSI SLQD LT36 - L SLQD,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1204.82,1,1203,-2,,-2,,,,,
2026-03-20 00:00:00,UNREALIZED,SLVP,20d RSI SLVP LT50 - L SLVP,2026-03-11 00:00:00,2026-03-23 00:00:00,8,83,1204.82,0.8,942,-262,,-262,,,,,
2026-03-20 00:00:00,UNREALIZED,SMIN,7d RSI SMIN LT21 - L SMIN,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1204.82,1,1148,-57,,-57,,,,,
2026-03-20 00:00:00,UNREALIZED,SPEM,5d RSI SPEM LT20 - L SPEM,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1204.82,1,1205,0,,0,,,,,
2026-03-20 00:00:00,UNREALIZED,SPSB,14d RSI SPSB LT69 - L SPSB,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1204.82,1,1203,-2,,-2,,,,,
2026-03-20 00:00:00,UNREALIZED,SPTI,3d RSI SPTI LT13 - L SPTI,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1204.82,1,1205,0,,0,,,,,
2026-03-20 00:00:00,UNREALIZED,SPTS,5d RSI SPTS LT40 - L SPTS,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1204.82,1,1203,-2,,-2,,,,,
2026-03-20 00:00:00,UNREALIZED,SUSB,5d RSI SUSB LT63 - L SUSB,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1204.82,1,1202,-3,,-3,,,,,
2026-03-20 00:00:00,UNREALIZED,UAE,9d RSI UAE LT27 - L UAE,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1204.82,1,1176,-29,,-29,,,,,
2026-03-20 00:00:00,UNREALIZED,UDOW,7d RSI UDOW LT24 - L UDOW,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1204.82,0.9,1120,-84,,-84,,,,,
2026-03-20 00:00:00,UNREALIZED,VEU,19d RSI VEU LT42 - L VEU,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1204.82,1,1167,-38,,-38,,,,,
2026-03-20 00:00:00,UNREALIZED,VFH,3d RSI VFH LT14 - L VFH,2026-03-09 00:00:00,2026-03-23 00:00:00,10,83,1204.82,1,1172,-32,,-32,,,,,
2026-03-20 00:00:00,UNREALIZED,VGSH,3d RSI VGSH LT24 - L VGSH,2026-03-19 00:00:00,2026-03-23 00:00:00,2,83,1204.82,1,1203,-2,,-2,,,,,
2026-03-20 00:00:00,UNREALIZED,VNLA,5d RSI VNLA LT67 - L VNLA,2026-03-02 00:00:00,2026-03-23 00:00:00,15,83,1204.82,1,1200,-4,,-4,,,,,
2026-03-20 00:00:00,UNREALIZED,XHB,4d RSI XHB LT13 - L XHB,2026-03-05 00:00:00,2026-03-23 00:00:00,12,83,1204.82,0.9,1071,-134,,-134,,,,,
2026-03-20 00:00:00,UNREALIZED,XLY,20d RSI XLY LT33 - L XLY,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1204.82,1,1205,0,,0,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
2026-03-19 00:00:00,,,,,TOTAL,,4,100000,,100539,539,,539,539,0.005,,-2127,-0.021
2026-03-19 00:00:00,REALIZED ,4 Branches Sold Thu 3-19-26,,,,,,,,,,,,,,,,
2026-03-19 00:00:00,REALIZED,BWZ,10d RSI BWZ LT29 - L BWZ,2026-03-03 00:00:00,2026-03-19 00:00:00,12,4,25000,1,24863,-137,,-137,,,,,
2026-03-19 00:00:00,REALIZED,FXE,11d RSI FXE LT37 - L FXE,2026-03-18 00:00:00,2026-03-19 00:00:00,1,4,25000,1,25246,246,,246,,,,,
2026-03-19 00:00:00,REALIZED,FXY,4d RSI FXY LT14 - L FXY,2026-03-11 00:00:00,2026-03-19 00:00:00,6,4,25000,1,25208,208,,208,,,,,
2026-03-19 00:00:00,REALIZED,UDN,14d RSI UDN LT35 - L UDN,2026-03-18 00:00:00,2026-03-19 00:00:00,1,4,25000,1,25223,223,,223,,,,,
2026-03-19 00:00:00,UNREALIZED,BBLU,3d RSI BBLU LT13 - L BBLU,2026-03-12 00:00:00,2026-03-23 00:00:00,7,66,1515.15,1,1492,-23,,-23,,,,,
2026-03-19 00:00:00,UNREALIZED,DDM,8d RSI DDM LT26 - L DDM,2026-03-12 00:00:00,2026-03-23 00:00:00,7,66,1515.15,1,1470,-45,,-45,,,,,
2026-03-19 00:00:00,UNREALIZED,DES,3d RSI DES LT12 - L DES,2026-03-10 00:00:00,2026-03-23 00:00:00,9,66,1515.15,1,1495,-20,,-20,,,,,
2026-03-19 00:00:00,UNREALIZED,DIA,8d RSI DIA LT27 - L DIA,2026-03-12 00:00:00,2026-03-23 00:00:00,7,66,1515.15,1,1494,-21,,-21,,,,,
2026-03-19 00:00:00,UNREALIZED,DIVO,3d RSI DIVO LT17 - L DIVO,2026-03-11 00:00:00,2026-03-23 00:00:00,8,66,1515.15,1,1479,-36,,-36,,,,,
2026-03-19 00:00:00,UNREALIZED,EBND,6d RSI EBND LT28 - L EBND,2026-03-12 00:00:00,2026-03-23 00:00:00,7,66,1515.15,1,1509,-6,,-6,,,,,
2026-03-19 00:00:00,UNREALIZED,EEMV,15d RSI EEMV LT44 - L EEMV,2026-03-18 00:00:00,2026-03-23 00:00:00,3,66,1515.15,1,1521,6,,6,,,,,
2026-03-19 00:00:00,UNREALIZED,EIDO,12d RSI EIDO LT30 - L EIDO,2026-03-18 00:00:00,2026-03-23 00:00:00,3,66,1515.15,1,1509,-6,,-6,,,,,
2026-03-19 00:00:00,UNREALIZED,EPHE,9d RSI EPHE LT28 - L EPHE,2026-03-18 00:00:00,2026-03-23 00:00:00,3,66,1515.15,1,1520,5,,5,,,,,
2026-03-19 00:00:00,UNREALIZED,EPI,4d RSI EPI LT12 - L EPI,2026-03-11 00:00:00,2026-03-23 00:00:00,8,66,1515.15,1,1461,-54,,-54,,,,,
2026-03-19 00:00:00,UNREALIZED,EPOL,21d RSI EPOL LT48 - L EPOL,2026-03-18 00:00:00,2026-03-23 00:00:00,3,66,1515.15,1,1527,12,,12,,,,,
2026-03-19 00:00:00,UNREALIZED,EPU,15d RSI EPU LT51 - L EPU,2026-03-11 00:00:00,2026-03-23 00:00:00,8,66,1515.15,0.9,1371,-144,,-144,,,,,
2026-03-19 00:00:00,UNREALIZED,EUFN,20d RSI EUFN LT49 - L EUFN,2026-03-17 00:00:00,2026-03-23 00:00:00,4,66,1515.15,1,1493,-22,,-22,,,,,
2026-03-19 00:00:00,UNREALIZED,EWC,5d RSI EWC LT27 - L EWC,2026-03-12 00:00:00,2026-03-23 00:00:00,7,66,1515.15,1,1468,-47,,-47,,,,,
2026-03-19 00:00:00,UNREALIZED,EWD,3d RSI EWD LT10 - L EWD,2026-03-13 00:00:00,2026-03-23 00:00:00,6,66,1515.15,1,1484,-31,,-31,,,,,
2026-03-19 00:00:00,UNREALIZED,EWI,21d RSI EWI LT51 - L EWI,2026-03-18 00:00:00,2026-03-23 00:00:00,3,66,1515.15,1,1517,1,,1,,,,,
2026-03-19 00:00:00,UNREALIZED,EWZS,18d RSI EWZS LT40 - L EWZS,2026-03-13 00:00:00,2026-03-23 00:00:00,6,66,1515.15,1,1539,23,,23,,,,,
2026-03-19 00:00:00,UNREALIZED,FAS,3d RSI FAS LT15 - L FAS,2026-03-09 00:00:00,2026-03-23 00:00:00,10,66,1515.15,0.9,1391,-124,,-124,,,,,
2026-03-19 00:00:00,UNREALIZED,FGD,20d RSI FGD LT50 - L FGD,2026-03-17 00:00:00,2026-03-23 00:00:00,4,66,1515.15,1,1503,-12,,-12,,,,,
2026-03-19 00:00:00,UNREALIZED,FLOT,21d RSI FLOT LT68 - L FLOT,2026-03-18 00:00:00,2026-03-23 00:00:00,3,66,1515.15,1,1515,0,,0,,,,,
2026-03-19 00:00:00,UNREALIZED,FLRN,20d RSI FLRN LT63 - L FLRN,2026-03-12 00:00:00,2026-03-23 00:00:00,7,66,1515.15,1,1516,1,,1,,,,,
2026-03-19 00:00:00,UNREALIZED,FNCL,3d RSI FNCL LT14 - L FNCL,2026-03-09 00:00:00,2026-03-23 00:00:00,10,66,1515.15,1,1473,-42,,-42,,,,,
2026-03-19 00:00:00,UNREALIZED,FTSM,15d RSI FTSM LT69 - L FTSM,2026-03-18 00:00:00,2026-03-23 00:00:00,3,66,1515.15,1,1515,0,,0,,,,,
2026-03-19 00:00:00,UNREALIZED,FTXO,11d RSI FTXO LT24 - L FTXO,2026-03-13 00:00:00,2026-03-23 00:00:00,6,66,1515.15,1,1532,17,,17,,,,,
2026-03-19 00:00:00,UNREALIZED,FXO,3d RSI FXO LT15 - L FXO,2026-03-09 00:00:00,2026-03-23 00:00:00,10,66,1515.15,1,1464,-51,,-51,,,,,
2026-03-19 00:00:00,UNREALIZED,FXR,9d RSI FXR LT23 - L FXR,2026-03-12 00:00:00,2026-03-23 00:00:00,7,66,1515.15,1,1496,-20,,-20,,,,,
2026-03-19 00:00:00,UNREALIZED,GDXJ,21d RSI GDXJ LT45 - L GDXJ,2026-03-13 00:00:00,2026-03-23 00:00:00,6,66,1515.15,0.9,1332,-183,,-183,,,,,
2026-03-19 00:00:00,UNREALIZED,GREK,20d RSI GREK LT58 - L GREK,2026-03-11 00:00:00,2026-03-23 00:00:00,8,66,1515.15,0.9,1439,-76,,-76,,,,,
2026-03-19 00:00:00,UNREALIZED,IAT,5d RSI IAT LT14 - L IAT,2026-03-12 00:00:00,2026-03-23 00:00:00,7,66,1515.15,1,1508,-7,,-7,,,,,
2026-03-19 00:00:00,UNREALIZED,IBDS,3d RSI IBDS LT19 - L IBDS,2026-03-05 00:00:00,2026-03-23 00:00:00,12,66,1515.15,1,1513,-3,,-3,,,,,
2026-03-19 00:00:00,UNREALIZED,ICSH,9d RSI ICSH LT66 - L ICSH,2026-03-17 00:00:00,2026-03-23 00:00:00,4,66,1515.15,1,1515,0,,0,,,,,
2026-03-19 00:00:00,UNREALIZED,IGSB,6d RSI IGSB LT32 - L IGSB,2026-03-18 00:00:00,2026-03-23 00:00:00,3,66,1515.15,1,1517,1,,1,,,,,
2026-03-19 00:00:00,UNREALIZED,IJJ,3d RSI IJJ LT12 - L IJJ,2026-03-05 00:00:00,2026-03-23 00:00:00,12,66,1515.15,1,1444,-71,,-71,,,,,
2026-03-19 00:00:00,UNREALIZED,IJS,5d RSI IJS LT14 - L IJS,2026-03-12 00:00:00,2026-03-23 00:00:00,7,66,1515.15,1,1518,3,,3,,,,,
2026-03-19 00:00:00,UNREALIZED,INDA,15d RSI INDA LT30 - L INDA,2026-03-17 00:00:00,2026-03-23 00:00:00,4,66,1515.15,1,1484,-31,,-31,,,,,
2026-03-19 00:00:00,UNREALIZED,INDY,6d RSI INDY LT19 - L INDY,2026-03-19 00:00:00,2026-03-23 00:00:00,2,66,1515.15,1,1515,0,,0,,,,,
2026-03-19 00:00:00,UNREALIZED,IQDF,20d RSI IQDF LT44 - L IQDF,2026-03-18 00:00:00,2026-03-23 00:00:00,3,66,1515.15,1,1521,6,,6,,,,,
2026-03-19 00:00:00,UNREALIZED,IXUS,21d RSI IXUS LT43 - L IXUS,2026-03-18 00:00:00,2026-03-23 00:00:00,3,66,1515.15,1,1511,-4,,-4,,,,,
2026-03-19 00:00:00,UNREALIZED,IYF,3d RSI IYF LT13 - L IYF,2026-03-10 00:00:00,2026-03-23 00:00:00,9,66,1515.15,1,1488,-27,,-27,,,,,
2026-03-19 00:00:00,UNREALIZED,IYG,4d RSI IYG LT18 - L IYG,2026-03-11 00:00:00,2026-03-23 00:00:00,8,66,1515.15,1,1496,-19,,-19,,,,,
2026-03-19 00:00:00,UNREALIZED,IYJ,7d RSI IYJ LT23 - L IYJ,2026-03-12 00:00:00,2026-03-23 00:00:00,7,66,1515.15,1,1501,-14,,-14,,,,,
2026-03-19 00:00:00,UNREALIZED,JNUG,21d RSI JNUG LT44 - L JNUG,2026-03-13 00:00:00,2026-03-23 00:00:00,6,66,1515.15,0.8,1158,-357,,-357,,,,,
2026-03-19 00:00:00,UNREALIZED,JPST,3d RSI JPST LT62 - L JPST,2026-03-18 00:00:00,2026-03-23 00:00:00,3,66,1515.15,1,1515,0,,0,,,,,
2026-03-19 00:00:00,UNREALIZED,KBE,4d RSI KBE LT10 - L KBE,2026-03-12 00:00:00,2026-03-23 00:00:00,7,66,1515.15,1,1512,-3,,-3,,,,,
2026-03-19 00:00:00,UNREALIZED,KBWB,4d RSI KBWB LT12 - L KBWB,2026-03-12 00:00:00,2026-03-23 00:00:00,7,66,1515.15,1,1523,8,,8,,,,,
2026-03-19 00:00:00,UNREALIZED,KIE,4d RSI KIE LT29 - L KIE,2026-03-09 00:00:00,2026-03-23 00:00:00,10,66,1515.15,1,1461,-55,,-55,,,,,
2026-03-19 00:00:00,UNREALIZED,KRE,4d RSI KRE LT10 - L KRE,2026-03-12 00:00:00,2026-03-23 00:00:00,7,66,1515.15,1,1509,-6,,-6,,,,,
2026-03-19 00:00:00,UNREALIZED,NAIL,6d RSI NAIL LT19 - L NAIL,2026-03-18 00:00:00,2026-03-23 00:00:00,3,66,1515.15,1,1478,-37,,-37,,,,,
2026-03-19 00:00:00,UNREALIZED,PAVE,13d RSI PAVE LT31 - L PAVE,2026-03-13 00:00:00,2026-03-23 00:00:00,6,66,1515.15,1,1510,-5,,-5,,,,,
2026-03-19 00:00:00,UNREALIZED,PICK,19d RSI PICK LT44 - L PICK,2026-03-13 00:00:00,2026-03-23 00:00:00,6,66,1515.15,1,1472,-43,,-43,,,,,
2026-03-19 00:00:00,UNREALIZED,SCHO,3d RSI SCHO LT27 - L SCHO,2026-03-11 00:00:00,2026-03-23 00:00:00,8,66,1515.15,1,1512,-3,,-3,,,,,
2026-03-19 00:00:00,UNREALIZED,SCO,4d RSI SCO LT11 - L SCO,2026-03-03 00:00:00,2026-03-23 00:00:00,14,66,1515.15,0.7,993,-523,,-523,,,,,
2026-03-19 00:00:00,UNREALIZED,SDVY,5d RSI SDVY LT14 - L SDVY,2026-03-12 00:00:00,2026-03-23 00:00:00,7,66,1515.15,1,1506,-9,,-9,,,,,
2026-03-19 00:00:00,UNREALIZED,SLQD,3d RSI SLQD LT36 - L SLQD,2026-03-18 00:00:00,2026-03-23 00:00:00,3,66,1515.15,1,1516,1,,1,,,,,
2026-03-19 00:00:00,UNREALIZED,SLVP,20d RSI SLVP LT50 - L SLVP,2026-03-11 00:00:00,2026-03-23 00:00:00,8,66,1515.15,0.8,1225,-290,,-290,,,,,
2026-03-19 00:00:00,UNREALIZED,SMIN,7d RSI SMIN LT21 - L SMIN,2026-03-12 00:00:00,2026-03-23 00:00:00,7,66,1515.15,1,1480,-35,,-35,,,,,
2026-03-19 00:00:00,UNREALIZED,SPSB,14d RSI SPSB LT69 - L SPSB,2026-03-18 00:00:00,2026-03-23 00:00:00,3,66,1515.15,1,1516,1,,1,,,,,
2026-03-19 00:00:00,UNREALIZED,SPTS,5d RSI SPTS LT40 - L SPTS,2026-03-18 00:00:00,2026-03-23 00:00:00,3,66,1515.15,1,1515,0,,0,,,,,
2026-03-19 00:00:00,UNREALIZED,SUSB,5d RSI SUSB LT63 - L SUSB,2026-03-18 00:00:00,2026-03-23 00:00:00,3,66,1515.15,1,1517,2,,2,,,,,
2026-03-19 00:00:00,UNREALIZED,UAE,9d RSI UAE LT27 - L UAE,2026-03-18 00:00:00,2026-03-23 00:00:00,3,66,1515.15,1,1519,3,,3,,,,,
2026-03-19 00:00:00,UNREALIZED,UDOW,7d RSI UDOW LT24 - L UDOW,2026-03-12 00:00:00,2026-03-23 00:00:00,7,66,1515.15,1,1449,-66,,-66,,,,,
2026-03-19 00:00:00,UNREALIZED,VEU,19d RSI VEU LT42 - L VEU,2026-03-18 00:00:00,2026-03-23 00:00:00,3,66,1515.15,1,1512,-3,,-3,,,,,
2026-03-19 00:00:00,UNREALIZED,VFH,3d RSI VFH LT14 - L VFH,2026-03-09 00:00:00,2026-03-23 00:00:00,10,66,1515.15,1,1473,-42,,-42,,,,,
2026-03-19 00:00:00,UNREALIZED,VGSH,3d RSI VGSH LT24 - L VGSH,2026-03-19 00:00:00,2026-03-23 00:00:00,2,66,1515.15,1,1515,0,,0,,,,,
2026-03-19 00:00:00,UNREALIZED,VNLA,5d RSI VNLA LT67 - L VNLA,2026-03-02 00:00:00,2026-03-23 00:00:00,15,66,1515.15,1,1511,-4,,-4,,,,,
2026-03-19 00:00:00,UNREALIZED,XHB,4d RSI XHB LT13 - L XHB,2026-03-05 00:00:00,2026-03-23 00:00:00,12,66,1515.15,0.9,1381,-134,,-134,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
2026-03-18 00:00:00,,,,,TOTAL,,68,100000,,97839,-2161,,-2161,0,0,,-2161,-0.022
2026-03-18 00:00:00,UNREALIZED,68 In-Process Branches Wed 3-18-26,,,,,,,,,,,,,,,,
2026-03-18 00:00:00,UNREALIZED,BBLU,3d RSI BBLU LT13 - L BBLU,2026-03-12 00:00:00,2026-03-23 00:00:00,7,68,1470.59,1,1451,-20,,-20,,,,,
2026-03-18 00:00:00,UNREALIZED,BWZ,10d RSI BWZ LT29 - L BWZ,2026-03-03 00:00:00,2026-03-19 00:00:00,12,68,1470.59,1,1451,-20,,-20,,,,,
2026-03-18 00:00:00,UNREALIZED,DDM,8d RSI DDM LT26 - L DDM,2026-03-12 00:00:00,2026-03-23 00:00:00,7,68,1470.59,1,1440,-31,,-31,,,,,
2026-03-18 00:00:00,UNREALIZED,DES,3d RSI DES LT12 - L DES,2026-03-10 00:00:00,2026-03-23 00:00:00,9,68,1470.59,1,1447,-23,,-23,,,,,
2026-03-18 00:00:00,UNREALIZED,DIA,8d RSI DIA LT27 - L DIA,2026-03-12 00:00:00,2026-03-23 00:00:00,7,68,1470.59,1,1456,-14,,-14,,,,,
2026-03-18 00:00:00,UNREALIZED,DIVO,3d RSI DIVO LT17 - L DIVO,2026-03-11 00:00:00,2026-03-23 00:00:00,8,68,1470.59,1,1441,-29,,-29,,,,,
2026-03-18 00:00:00,UNREALIZED,EBND,6d RSI EBND LT28 - L EBND,2026-03-12 00:00:00,2026-03-23 00:00:00,7,68,1470.59,1,1457,-13,,-13,,,,,
2026-03-18 00:00:00,UNREALIZED,EEMV,15d RSI EEMV LT44 - L EEMV,2026-03-18 00:00:00,2026-03-23 00:00:00,3,68,1470.59,1,1471,0,,0,,,,,
2026-03-18 00:00:00,UNREALIZED,EIDO,12d RSI EIDO LT30 - L EIDO,2026-03-18 00:00:00,2026-03-23 00:00:00,3,68,1470.59,1,1471,0,,0,,,,,
2026-03-18 00:00:00,UNREALIZED,EPHE,9d RSI EPHE LT28 - L EPHE,2026-03-18 00:00:00,2026-03-23 00:00:00,3,68,1470.59,1,1471,0,,0,,,,,
2026-03-18 00:00:00,UNREALIZED,EPI,4d RSI EPI LT12 - L EPI,2026-03-11 00:00:00,2026-03-23 00:00:00,8,68,1470.59,1,1415,-56,,-56,,,,,
2026-03-18 00:00:00,UNREALIZED,EPOL,21d RSI EPOL LT48 - L EPOL,2026-03-18 00:00:00,2026-03-23 00:00:00,3,68,1470.59,1,1471,0,,0,,,,,
2026-03-18 00:00:00,UNREALIZED,EPU,15d RSI EPU LT51 - L EPU,2026-03-11 00:00:00,2026-03-23 00:00:00,8,68,1470.59,0.9,1359,-112,,-112,,,,,
2026-03-18 00:00:00,UNREALIZED,EUFN,20d RSI EUFN LT49 - L EUFN,2026-03-17 00:00:00,2026-03-23 00:00:00,4,68,1470.59,1,1448,-23,,-23,,,,,
2026-03-18 00:00:00,UNREALIZED,EWC,5d RSI EWC LT27 - L EWC,2026-03-12 00:00:00,2026-03-23 00:00:00,7,68,1470.59,1,1443,-27,,-27,,,,,
2026-03-18 00:00:00,UNREALIZED,EWD,3d RSI EWD LT10 - L EWD,2026-03-13 00:00:00,2026-03-23 00:00:00,6,68,1470.59,1,1466,-5,,-5,,,,,
2026-03-18 00:00:00,UNREALIZED,EWI,21d RSI EWI LT51 - L EWI,2026-03-18 00:00:00,2026-03-23 00:00:00,3,68,1470.59,1,1471,0,,0,,,,,
2026-03-18 00:00:00,UNREALIZED,EWZS,18d RSI EWZS LT40 - L EWZS,2026-03-13 00:00:00,2026-03-23 00:00:00,6,68,1470.59,1,1491,21,,21,,,,,
2026-03-18 00:00:00,UNREALIZED,FAS,3d RSI FAS LT15 - L FAS,2026-03-09 00:00:00,2026-03-23 00:00:00,10,68,1470.59,0.9,1349,-121,,-121,,,,,
2026-03-18 00:00:00,UNREALIZED,FGD,20d RSI FGD LT50 - L FGD,2026-03-17 00:00:00,2026-03-23 00:00:00,4,68,1470.59,1,1446,-24,,-24,,,,,
2026-03-18 00:00:00,UNREALIZED,FLOT,21d RSI FLOT LT68 - L FLOT,2026-03-18 00:00:00,2026-03-23 00:00:00,3,68,1470.59,1,1471,0,,0,,,,,
2026-03-18 00:00:00,UNREALIZED,FLRN,20d RSI FLRN LT63 - L FLRN,2026-03-12 00:00:00,2026-03-23 00:00:00,7,68,1470.59,1,1472,1,,1,,,,,
2026-03-18 00:00:00,UNREALIZED,FNCL,3d RSI FNCL LT14 - L FNCL,2026-03-09 00:00:00,2026-03-23 00:00:00,10,68,1470.59,1,1430,-41,,-41,,,,,
2026-03-18 00:00:00,UNREALIZED,FTSM,15d RSI FTSM LT69 - L FTSM,2026-03-18 00:00:00,2026-03-23 00:00:00,3,68,1470.59,1,1471,0,,0,,,,,
2026-03-18 00:00:00,UNREALIZED,FTXO,11d RSI FTXO LT24 - L FTXO,2026-03-13 00:00:00,2026-03-23 00:00:00,6,68,1470.59,1,1481,10,,10,,,,,
2026-03-18 00:00:00,UNREALIZED,FXE,11d RSI FXE LT37 - L FXE,2026-03-18 00:00:00,2026-03-19 00:00:00,1,68,1470.59,1,1471,0,,0,,,,,
2026-03-18 00:00:00,UNREALIZED,FXO,3d RSI FXO LT15 - L FXO,2026-03-09 00:00:00,2026-03-23 00:00:00,10,68,1470.59,1,1426,-44,,-44,,,,,
2026-03-18 00:00:00,UNREALIZED,FXR,9d RSI FXR LT23 - L FXR,2026-03-12 00:00:00,2026-03-23 00:00:00,7,68,1470.59,1,1459,-11,,-11,,,,,
2026-03-18 00:00:00,UNREALIZED,FXY,4d RSI FXY LT14 - L FXY,2026-03-11 00:00:00,2026-03-19 00:00:00,6,68,1470.59,1,1462,-8,,-8,,,,,
2026-03-18 00:00:00,UNREALIZED,GDXJ,21d RSI GDXJ LT45 - L GDXJ,2026-03-13 00:00:00,2026-03-23 00:00:00,6,68,1470.59,0.9,1381,-90,,-90,,,,,
2026-03-18 00:00:00,UNREALIZED,GREK,20d RSI GREK LT58 - L GREK,2026-03-11 00:00:00,2026-03-23 00:00:00,8,68,1470.59,1,1403,-68,,-68,,,,,
2026-03-18 00:00:00,UNREALIZED,IAT,5d RSI IAT LT14 - L IAT,2026-03-12 00:00:00,2026-03-23 00:00:00,7,68,1470.59,1,1458,-13,,-13,,,,,
2026-03-18 00:00:00,UNREALIZED,IBDS,3d RSI IBDS LT19 - L IBDS,2026-03-05 00:00:00,2026-03-23 00:00:00,12,68,1470.59,1,1468,-3,,-3,,,,,
2026-03-18 00:00:00,UNREALIZED,ICSH,9d RSI ICSH LT66 - L ICSH,2026-03-17 00:00:00,2026-03-23 00:00:00,4,68,1470.59,1,1471,0,,0,,,,,
2026-03-18 00:00:00,UNREALIZED,IGSB,6d RSI IGSB LT32 - L IGSB,2026-03-18 00:00:00,2026-03-23 00:00:00,3,68,1470.59,1,1471,0,,0,,,,,
2026-03-18 00:00:00,UNREALIZED,IJJ,3d RSI IJJ LT12 - L IJJ,2026-03-05 00:00:00,2026-03-23 00:00:00,12,68,1470.59,1,1403,-67,,-67,,,,,
2026-03-18 00:00:00,UNREALIZED,IJS,5d RSI IJS LT14 - L IJS,2026-03-12 00:00:00,2026-03-23 00:00:00,7,68,1470.59,1,1468,-3,,-3,,,,,
2026-03-18 00:00:00,UNREALIZED,INDA,15d RSI INDA LT30 - L INDA,2026-03-17 00:00:00,2026-03-23 00:00:00,4,68,1470.59,1,1446,-24,,-24,,,,,
2026-03-18 00:00:00,UNREALIZED,IQDF,20d RSI IQDF LT44 - L IQDF,2026-03-18 00:00:00,2026-03-23 00:00:00,3,68,1470.59,1,1471,0,,0,,,,,
2026-03-18 00:00:00,UNREALIZED,IXUS,21d RSI IXUS LT43 - L IXUS,2026-03-18 00:00:00,2026-03-23 00:00:00,3,68,1470.59,1,1471,0,,0,,,,,
2026-03-18 00:00:00,UNREALIZED,IYF,3d RSI IYF LT13 - L IYF,2026-03-10 00:00:00,2026-03-23 00:00:00,9,68,1470.59,1,1445,-26,,-26,,,,,
2026-03-18 00:00:00,UNREALIZED,IYG,4d RSI IYG LT18 - L IYG,2026-03-11 00:00:00,2026-03-23 00:00:00,8,68,1470.59,1,1450,-21,,-21,,,,,
2026-03-18 00:00:00,UNREALIZED,IYJ,7d RSI IYJ LT23 - L IYJ,2026-03-12 00:00:00,2026-03-23 00:00:00,7,68,1470.59,1,1464,-7,,-7,,,,,
2026-03-18 00:00:00,UNREALIZED,JNUG,21d RSI JNUG LT44 - L JNUG,2026-03-13 00:00:00,2026-03-23 00:00:00,6,68,1470.59,0.9,1287,-184,,-184,,,,,
2026-03-18 00:00:00,UNREALIZED,JPST,3d RSI JPST LT62 - L JPST,2026-03-18 00:00:00,2026-03-23 00:00:00,3,68,1470.59,1,1471,0,,0,,,,,
2026-03-18 00:00:00,UNREALIZED,KBE,4d RSI KBE LT10 - L KBE,2026-03-12 00:00:00,2026-03-23 00:00:00,7,68,1470.59,1,1457,-13,,-13,,,,,
2026-03-18 00:00:00,UNREALIZED,KBWB,4d RSI KBWB LT12 - L KBWB,2026-03-12 00:00:00,2026-03-23 00:00:00,7,68,1470.59,1,1474,4,,4,,,,,
2026-03-18 00:00:00,UNREALIZED,KIE,4d RSI KIE LT29 - L KIE,2026-03-09 00:00:00,2026-03-23 00:00:00,10,68,1470.59,1,1437,-34,,-34,,,,,
